#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  | debconf: falling back to frontend: Readline
wordpress  | Updating certificates in /etc/ssl/certs...
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb exited with code 1
wordpress  | 137 added, 0 removed; done.
wordpress  | Processing triggers for libc-bin (2.28-10+deb10u2) ...
wordpress  | Processing triggers for ca-certificates (20200601~deb10u2) ...
wordpress  | Updating certificates in /etc/ssl/certs...
wordpress  | 0 added, 0 removed; done.
wordpress  | Running hooks in /etc/ca-certificates/update.d...
wordpress  | done.
wordpress  | --2023-09-08 11:03:37--  https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar
wordpress  | Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.109.133, ...
wordpress  | Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb exited with code 1
wordpress  | HTTP request sent, awaiting response... 200 OK
wordpress  | Length: 6928461 (6.6M) [application/octet-stream]
wordpress  | Saving to: 'wp-cli.phar'
wordpress  | 
wordpress  |      0K .......... .......... .......... .......... ..........  0% 1.23M 5s
wordpress  |     50K .......... .......... .......... .......... ..........  1% 4.53M 3s
wordpress  |    100K .......... .......... .......... .......... ..........  2% 2.17M 3s
wordpress  |    150K .......... .......... .......... .......... ..........  2% 7.22M 3s
wordpress  |    200K .......... .......... .......... .......... ..........  3% 2.17M 3s
wordpress  |    250K .......... .......... .......... .......... ..........  4% 12.5M 2s
wordpress  |    300K .......... .......... .......... .......... ..........  5% 6.74M 2s
wordpress  |    350K .......... .......... .......... .......... ..........  5% 2.03M 2s
wordpress  |    400K .......... .......... .......... .......... ..........  6% 13.5M 2s
wordpress  |    450K .......... .......... .......... .......... ..........  7% 21.8M 2s
wordpress  |    500K .......... .......... .......... .......... ..........  8% 16.5M 2s
wordpress  |    550K .......... .......... .......... .......... ..........  8% 12.2M 2s
wordpress  |    600K .......... .......... .......... .......... ..........  9% 2.34M 2s
wordpress  |    650K .......... .......... .......... .......... .......... 10% 22.3M 2s
wordpress  |    700K .......... .......... .......... .......... .......... 11% 29.0M 1s
wordpress  |    750K .......... .......... .......... .......... .......... 11% 15.0M 1s
wordpress  |    800K .......... .......... .......... .......... .......... 12% 25.9M 1s
wordpress  |    850K .......... .......... .......... .......... .......... 13% 7.53M 1s
wordpress  |    900K .......... .......... .......... .......... .......... 14% 2.67M 1s
wordpress  |    950K .......... .......... .......... .......... .......... 14% 18.8M 1s
wordpress  |   1000K .......... .......... .......... .......... .......... 15% 25.8M 1s
wordpress  |   1050K .......... .......... .......... .......... .......... 16% 26.7M 1s
wordpress  |   1100K .......... .......... .......... .......... .......... 16% 23.2M 1s
wordpress  |   1150K .......... .......... .......... .......... .......... 17% 16.7M 1s
wordpress  |   1200K .......... .......... .......... .......... .......... 18% 26.7M 1s
wordpress  |   1250K .......... .......... .......... .......... .......... 19% 26.5M 1s
wordpress  |   1300K .......... .......... .......... .......... .......... 19% 27.5M 1s
wordpress  |   1350K .......... .......... .......... .......... .......... 20% 2.97M 1s
wordpress  |   1400K .......... .......... .......... .......... .......... 21% 27.3M 1s
wordpress  |   1450K .......... .......... .......... .......... .......... 22% 28.2M 1s
wordpress  |   1500K .......... .......... .......... .......... .......... 22% 24.0M 1s
wordpress  |   1550K .......... .......... .......... .......... .......... 23% 15.1M 1s
wordpress  |   1600K .......... .......... .......... .......... .......... 24% 29.0M 1s
wordpress  |   1650K .......... .......... .......... .......... .......... 25% 28.3M 1s
wordpress  |   1700K .......... .......... .......... .......... .......... 25% 24.9M 1s
wordpress  |   1750K .......... .......... .......... .......... .......... 26% 18.8M 1s
wordpress  |   1800K .......... .......... .......... .......... .......... 27% 23.5M 1s
wordpress  |   1850K .......... .......... .......... .......... .......... 28% 30.3M 1s
wordpress  |   1900K .......... .......... .......... .......... .......... 28%  733K 1s
wordpress  |   1950K .......... .......... .......... .......... .......... 29% 15.4M 1s
wordpress  |   2000K .......... .......... .......... .......... .......... 30% 26.1M 1s
wordpress  |   2050K .......... .......... .......... .......... .......... 31% 26.2M 1s
wordpress  |   2100K .......... .......... .......... .......... .......... 31% 22.4M 1s
wordpress  |   2150K .......... .......... .......... .......... .......... 32% 16.8M 1s
wordpress  |   2200K .......... .......... .......... .......... .......... 33% 29.5M 1s
wordpress  |   2250K .......... .......... .......... .......... .......... 33% 29.2M 1s
wordpress  |   2300K .......... .......... .......... .......... .......... 34% 23.9M 1s
wordpress  |   2350K .......... .......... .......... .......... .......... 35% 19.4M 1s
wordpress  |   2400K .......... .......... .......... .......... .......... 36% 26.3M 1s
wordpress  |   2450K .......... .......... .......... .......... .......... 36% 24.2M 1s
wordpress  |   2500K .......... .......... .......... .......... .......... 37% 19.4M 1s
wordpress  |   2550K .......... .......... .......... .......... .......... 38% 15.6M 1s
wordpress  |   2600K .......... .......... .......... .......... .......... 39% 19.8M 1s
wordpress  |   2650K .......... .......... .......... .......... .......... 39% 19.4M 1s
wordpress  |   2700K .......... .......... .......... .......... .......... 40% 19.4M 1s
wordpress  |   2750K .......... .......... .......... .......... .......... 41% 24.4M 1s
wordpress  |   2800K .......... .......... .......... .......... .......... 42% 27.5M 1s
wordpress  |   2850K .......... .......... .......... .......... .......... 42% 21.9M 0s
wordpress  |   2900K .......... .......... .......... .......... .......... 43% 20.4M 0s
wordpress  |   2950K .......... .......... .......... .......... .......... 44% 21.6M 0s
wordpress  |   3000K .......... .......... .......... .......... .......... 45% 27.7M 0s
wordpress  |   3050K .......... .......... .......... .......... .......... 45% 23.4M 0s
wordpress  |   3100K .......... .......... .......... .......... .......... 46% 19.8M 0s
wordpress  |   3150K .......... .......... .......... .......... .......... 47% 25.9M 0s
wordpress  |   3200K .......... .......... .......... .......... .......... 48% 28.1M 0s
wordpress  |   3250K .......... .......... .......... .......... .......... 48% 28.0M 0s
wordpress  |   3300K .......... .......... .......... .......... .......... 49% 25.2M 0s
wordpress  |   3350K .......... .......... .......... .......... .......... 50% 16.5M 0s
wordpress  |   3400K .......... .......... .......... .......... .......... 50% 28.4M 0s
wordpress  |   3450K .......... .......... .......... .......... .......... 51% 27.4M 0s
wordpress  |   3500K .......... .......... .......... .......... .......... 52% 23.6M 0s
wordpress  |   3550K .......... .......... .......... .......... .......... 53% 19.8M 0s
wordpress  |   3600K .......... .......... .......... .......... .......... 53% 28.0M 0s
wordpress  |   3650K .......... .......... .......... .......... .......... 54% 29.5M 0s
wordpress  |   3700K .......... .......... .......... .......... .......... 55% 28.2M 0s
wordpress  |   3750K .......... .......... .......... .......... .......... 56% 14.7M 0s
wordpress  |   3800K .......... .......... .......... .......... .......... 56% 28.8M 0s
wordpress  |   3850K .......... .......... .......... .......... .......... 57% 30.2M 0s
wordpress  |   3900K .......... .......... .......... .......... .......... 58% 28.3M 0s
wordpress  |   3950K .......... .......... .......... .......... .......... 59% 24.9M 0s
wordpress  |   4000K .......... .......... .......... .......... .......... 59% 20.6M 0s
wordpress  |   4050K .......... .......... .......... .......... .......... 60% 26.9M 0s
wordpress  |   4100K .......... .......... .......... .......... .......... 61% 29.2M 0s
wordpress  |   4150K .......... .......... .......... .......... .......... 62% 18.4M 0s
wordpress  |   4200K .......... .......... .......... .......... .......... 62% 20.8M 0s
wordpress  |   4250K .......... .......... .......... .......... .......... 63% 28.7M 0s
wordpress  |   4300K .......... .......... .......... .......... .......... 64% 27.3M 0s
wordpress  |   4350K .......... .......... .......... .......... .......... 65% 26.8M 0s
wordpress  |   4400K .......... .......... .......... .......... .......... 65% 17.1M 0s
wordpress  |   4450K .......... .......... .......... .......... .......... 66% 28.4M 0s
wordpress  |   4500K .......... .......... .......... .......... .......... 67% 30.8M 0s
wordpress  |   4550K .......... .......... .......... .......... .......... 67% 21.3M 0s
wordpress  |   4600K .......... .......... .......... .......... .......... 68% 16.7M 0s
wordpress  |   4650K .......... .......... .......... .......... .......... 69% 27.4M 0s
wordpress  |   4700K .......... .......... .......... .......... .......... 70% 30.9M 0s
wordpress  |   4750K .......... .......... .......... .......... .......... 70% 26.3M 0s
wordpress  |   4800K .......... .......... .......... .......... .......... 71% 23.3M 0s
wordpress  |   4850K .......... .......... .......... .......... .......... 72% 19.5M 0s
wordpress  |   4900K .......... .......... .......... .......... .......... 73% 28.1M 0s
wordpress  |   4950K .......... .......... .......... .......... .......... 73% 22.0M 0s
wordpress  |   5000K .......... .......... .......... .......... .......... 74% 26.1M 0s
wordpress  |   5050K .......... .......... .......... .......... .......... 75% 20.9M 0s
wordpress  |   5100K .......... .......... .......... .......... .......... 76% 27.5M 0s
wordpress  |   5150K .......... .......... .......... .......... .......... 76% 27.5M 0s
wordpress  |   5200K .......... .......... .......... .......... .......... 77% 22.6M 0s
wordpress  |   5250K .......... .......... .......... .......... .......... 78% 19.7M 0s
wordpress  |   5300K .......... .......... .......... .......... .......... 79% 26.5M 0s
wordpress  |   5350K .......... .......... .......... .......... .......... 79% 22.2M 0s
wordpress  |   5400K .......... .......... .......... .......... .......... 80% 24.7M 0s
wordpress  |   5450K .......... .......... .......... .......... .......... 81% 19.9M 0s
wordpress  |   5500K .......... .......... .......... .......... .......... 82% 28.6M 0s
wordpress  |   5550K .......... .......... .......... .......... .......... 82% 25.5M 0s
wordpress  |   5600K .......... .......... .......... .......... .......... 83% 26.5M 0s
wordpress  |   5650K .......... .......... .......... .......... .......... 84% 20.0M 0s
wordpress  |   5700K .......... .......... .......... .......... .......... 84% 27.8M 0s
wordpress  |   5750K .......... .......... .......... .......... .......... 85% 19.0M 0s
wordpress  |   5800K .......... .......... .......... .......... .......... 86% 25.6M 0s
wordpress  |   5850K .......... .......... .......... .......... .......... 87% 19.8M 0s
wordpress  |   5900K .......... .......... .......... .......... .......... 87% 30.0M 0s
wordpress  |   5950K .......... .......... .......... .......... .......... 88% 27.6M 0s
wordpress  |   6000K .......... .......... .......... .......... .......... 89% 27.2M 0s
wordpress  |   6050K .......... .......... .......... .......... .......... 90% 21.2M 0s
wordpress  |   6100K .......... .......... .......... .......... .......... 90% 27.0M 0s
wordpress  |   6150K .......... .......... .......... .......... .......... 91% 24.7M 0s
wordpress  |   6200K .......... .......... .......... .......... .......... 92% 31.9M 0s
wordpress  |   6250K .......... .......... .......... .......... .......... 93% 26.7M 0s
wordpress  |   6300K .......... .......... .......... .......... .......... 93% 19.8M 0s
wordpress  |   6350K .......... .......... .......... .......... .......... 94% 26.2M 0s
wordpress  |   6400K .......... .......... .......... .......... .......... 95% 27.9M 0s
wordpress  |   6450K .......... .......... .......... .......... .......... 96% 26.8M 0s
wordpress  |   6500K .......... .......... .......... .......... .......... 96% 21.0M 0s
wordpress  |   6550K .......... .......... .......... .......... .......... 97% 20.1M 0s
wordpress  |   6600K .......... .......... .......... .......... .......... 98% 28.0M 0s
wordpress  |   6650K .......... .......... .......... .......... .......... 99% 24.2M 0s
wordpress  |   6700K .......... .......... .......... .......... .......... 99% 20.5M 0s
wordpress  |   6750K .......... ......                                     100%  116M=0.5s
wordpress  | 
wordpress  | 2023-09-08 11:03:41 (12.5 MB/s) - 'wp-cli.phar' saved [6928461/6928461]
wordpress  | 
wordpress  | --2023-09-08 11:03:41--  https://wordpress.org/latest.tar.gz
wordpress  | Resolving wordpress.org (wordpress.org)... 198.143.164.253
wordpress  | Connecting to wordpress.org (wordpress.org)|198.143.164.253|:443... connected.
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb exited with code 1
wordpress  | HTTP request sent, awaiting response... 200 OK
wordpress  | Length: 23447259 (22M) [application/octet-stream]
wordpress  | Saving to: '/var/www/latest.tar.gz'
wordpress  | 
wordpress  |      0K .......... .......... .......... .......... ..........  0%  220K 1m44s
wordpress  |     50K .......... .......... .......... .......... ..........  0%  311K 88s
wordpress  |    100K .......... .......... .......... .......... ..........  0%  734K 69s
wordpress  |    150K .......... .......... .......... .......... ..........  0%  804K 59s
wordpress  |    200K .......... .......... .......... .......... ..........  1%  994K 52s
wordpress  |    250K .......... .......... .......... .......... ..........  1%  944K 47s
wordpress  |    300K .......... .......... .......... .......... ..........  1%  913K 44s
wordpress  |    350K .......... .......... .......... .......... ..........  1% 1.43M 40s
wordpress  |    400K .......... .......... .......... .......... ..........  1% 2.70M 36s
wordpress  |    450K .......... .......... .......... .......... ..........  2% 2.81M 33s
wordpress  |    500K .......... .......... .......... .......... ..........  2% 3.07M 31s
wordpress  |    550K .......... .......... .......... .......... ..........  2%  962K 30s
wordpress  |    600K .......... .......... .......... .......... ..........  2% 1.48M 29s
wordpress  |    650K .......... .......... .......... .......... ..........  3% 2.56M 27s
wordpress  |    700K .......... .......... .......... .......... ..........  3% 3.88M 26s
wordpress  |    750K .......... .......... .......... .......... ..........  3% 3.55M 25s
wordpress  |    800K .......... .......... .......... .......... ..........  3% 1.27M 24s
wordpress  |    850K .......... .......... .......... .......... ..........  3% 1.06M 24s
wordpress  |    900K .......... .......... .......... .......... ..........  4% 5.65M 23s
wordpress  |    950K .......... .......... .......... .......... ..........  4% 5.18M 22s
wordpress  |   1000K .......... .......... .......... .......... ..........  4% 5.07M 21s
wordpress  |   1050K .......... .......... .......... .......... ..........  4% 4.08M 20s
wordpress  |   1100K .......... .......... .......... .......... ..........  5% 6.45M 19s
wordpress  |   1150K .......... .......... .......... .......... ..........  5% 5.32M 19s
wordpress  |   1200K .......... .......... .......... .......... ..........  5% 5.43M 18s
wordpress  |   1250K .......... .......... .......... .......... ..........  5% 5.06M 17s
wordpress  |   1300K .......... .......... .......... .......... ..........  5%  909K 18s
wordpress  |   1350K .......... .......... .......... .......... ..........  6% 4.50M 17s
wordpress  |   1400K .......... .......... .......... .......... ..........  6% 8.33M 17s
wordpress  |   1450K .......... .......... .......... .......... ..........  6% 4.98M 16s
wordpress  |   1500K .......... .......... .......... .......... ..........  6% 5.48M 16s
wordpress  |   1550K .......... .......... .......... .......... ..........  6% 9.57M 15s
wordpress  |   1600K .......... .......... .......... .......... ..........  7% 6.92M 15s
wordpress  |   1650K .......... .......... .......... .......... ..........  7% 6.86M 14s
wordpress  |   1700K .......... .......... .......... .......... ..........  7% 5.31M 14s
wordpress  |   1750K .......... .......... .......... .......... ..........  7% 5.83M 14s
wordpress  |   1800K .......... .......... .......... .......... ..........  8% 5.09M 14s
wordpress  |   1850K .......... .......... .......... .......... ..........  8%  794K 14s
wordpress  |   1900K .......... .......... .......... .......... ..........  8% 11.7M 13s
wordpress  |   1950K .......... .......... .......... .......... ..........  8% 10.4M 13s
wordpress  |   2000K .......... .......... .......... .......... ..........  8% 10.1M 13s
wordpress  |   2050K .......... .......... .......... .......... ..........  9% 10.0M 13s
wordpress  |   2100K .......... .......... .......... .......... ..........  9% 11.7M 12s
wordpress  |   2150K .......... .......... .......... .......... ..........  9% 8.42M 12s
wordpress  |   2200K .......... .......... .......... .......... ..........  9% 17.7M 12s
wordpress  |   2250K .......... .......... .......... .......... .......... 10% 8.03M 12s
wordpress  |   2300K .......... .......... .......... .......... .......... 10% 11.4M 11s
wordpress  |   2350K .......... .......... .......... .......... .......... 10% 10.6M 11s
wordpress  |   2400K .......... .......... .......... .......... .......... 10% 12.6M 11s
wordpress  |   2450K .......... .......... .......... .......... .......... 10% 14.6M 11s
wordpress  |   2500K .......... .......... .......... .......... .......... 11% 13.0M 10s
wordpress  |   2550K .......... .......... .......... .......... .......... 11% 9.80M 10s
wordpress  |   2600K .......... .......... .......... .......... .......... 11% 14.0M 10s
wordpress  |   2650K .......... .......... .......... .......... .......... 11% 7.11M 10s
wordpress  |   2700K .......... .......... .......... .......... .......... 12% 12.2M 10s
wordpress  |   2750K .......... .......... .......... .......... .......... 12% 1.19M 10s
wordpress  |   2800K .......... .......... .......... .......... .......... 12% 2.22M 10s
wordpress  |   2850K .......... .......... .......... .......... .......... 12% 12.7M 10s
wordpress  |   2900K .......... .......... .......... .......... .......... 12% 13.2M 9s
wordpress  |   2950K .......... .......... .......... .......... .......... 13% 11.1M 9s
wordpress  |   3000K .......... .......... .......... .......... .......... 13% 13.5M 9s
wordpress  |   3050K .......... .......... .......... .......... .......... 13% 9.32M 9s
wordpress  |   3100K .......... .......... .......... .......... .......... 13% 14.2M 9s
wordpress  |   3150K .......... .......... .......... .......... .......... 13% 14.4M 9s
wordpress  |   3200K .......... .......... .......... .......... .......... 14% 13.1M 9s
wordpress  |   3250K .......... .......... .......... .......... .......... 14% 13.4M 8s
wordpress  |   3300K .......... .......... .......... .......... .......... 14% 17.2M 8s
wordpress  |   3350K .......... .......... .......... .......... .......... 14% 13.1M 8s
wordpress  |   3400K .......... .......... .......... .......... .......... 15% 15.2M 8s
wordpress  |   3450K .......... .......... .......... .......... .......... 15% 13.5M 8s
